Character,X.1,Fastest.Move.s.,X.2,X2nd.Fastest.Move.s.,X.3,X3rd.Fastest.Move.s.,Grab,Grab..Post.Shieldstun,Item.Throw.Forward.,Item.Throw.Back.,Jump.Z.Drop..Front.,Jump.Z.Drop.Behind.,Key
Mii Gunner,6,UpB(2) or Echo Reflector (air),11,"Nair, Usmash",12,"Bair, UpB(1)",6,10,8,11,4,5,
Mii Sword Fighter,8,UpB(3),11,Usmash,13,UpB(1),6,10,10,14,4,5,
Min Min,7,USmash,10,UAir,11,NAir (Chakram),**,**,**,**,**,**,
Mr. Game & Watch,3,UpB,5,DownB (Air),10,Nair,6,10,11,11,4,5,
Ness,8,Nair,10,"Usmash, DownB (Air)",11,Fair or Uair,6,10,7,11,4,5,
Olimar,10,"Nair, Fair",11,Uair,12,"Dair, Usmash",12,16,8,11,4,5,
Squirtle,7,Nair,8,"Fair, Bair, Uair",9,"UpB, Dair",6,10,8,11,4,5,
Ivysaur,10,"Nair, Bair, NeutralB (Air)",14,Dair,15,"Uair, UpB, Dtilt",13,17,8,11,4,5,
Charizard,6,Usmash,9,UpB,11,"Nair, Fair",8,12,10,14,4,5,
Pac-Man,4,UpB,6,Nair,8,Fair,12,16,8,11,4,5,
Palutena,8,Nair,11,Bair,12,Fair,7,11,7,9,4,5,
Peach,7,UpB,8,Nair,9,Bair,6,10,8,11,4,5,
Pichu,6,Nair,7,Uair,8,Bair,6,10,13,10,4,5,
Pikachu,6,Nair,7,"Bair, Uair",10,Usmash,7,11,12,14,4,5,
Piranha Plant,10,Uair or Fair,11,Nair,12,"Dair, Usmash, NeutralB (Air)",6,10,8,11,4,5,
Pit,6,Usmash,7,Nair,13,Dair,6,10,8,11,4,5,
R.O.B,9,Fair,10,"Uair, Usmash",14,"Jab, Dtilt",6,10,7,9,4,5,
Richter,6,UpB,11,Nair,16,Jab,10,14,8,11,4,5,
Ridley,11,Nair,12,Usmash,13,"Fair, Bair",8,12,8,11,4,5,
Robin,8,UpB,10,Nair,12,Back Air or Usmash,7,11,10,14,4,5,
Rosalina & Luma,8,Usmash,9,Uair,10,Nair,7,11,8,11,4,5,
Rosa (no Luma),8,Usmash,11,Uair,12,Bair,7,11,8,11,4,5,
Roy,8,Uair,9,"Nair, UpB",12,Usmash,7,11,10,14,4,5,
Ryu,6,UpB,7,Nair,9,"Uair, Usmash",6,10,8,11,4,5,
Samus,4,UpB,8,Uair,11,"Nair, Zair, Usmash",15,19,8,11,4,5,
Sephiroth,12,NAir,16,FAir,16,Shield Drop > Jab,??,??,??,??,??,??,
Sheik,6,Nair,7,"Bair, Uair",8,Fair,6,10,8,11,4,5,
Shulk,10,UpB,16,"Nair, Jab",17,"Fair, Uair, Dair",7,11,10,13,4,5,
Simon,6,UpB,11,Nair,16,Jab,10,14,8,11,4,5,
Snake,6,Dair,10,Bair,11,Usmash,8,12,8,11,4,5,
Sonic,8,"Fair, Uair",9,Nair,14,Jab,7,11,8,11,4,5,
Terry,7,NAir,9,Power Dunk (Air),10,"UpB, Usmash, FAir, UAir",6,10,??,??,??,??,
Toon Link,6,UpB,9,"Nair, Bair",11,USmash,12,16,7,9,4,5,
Villager,6,Nair,9,Uair,12,Usmash,14,18,11,11,4,5,
Wario,6,UpB,7,Nair,8,Fair,8,12,10,14,4,5,
Wii Fit Trainer,5,UpB,8,Bair,9,Uair,6,10,10,10,4,5,
Wolf,10,"Nair, Fair, Uair, DownB (Air)",13,Usmash,15,Jab,6,9,8,11,4,5,
Yoshi,6,Nair,8,Uair,11,Usmash,14,18,8,7,4,5,
Young Link,7,Nair,8,Uair,9,UpB,12,16,8,10,4,5,
Zelda,6,UpB,9,"Nair, Fair, Bair, Usmash",14,NeutralB (Air),10,14,10,10,4,5,
Zero Suit Samus,4,UpB,9,"Fair, Uair",10,Usmash,15,19,7,9,4,5,
